problem,method,seed,family,deploy_rel_error,weight_rel_error,final_primal,final_dual,final_rho,wall_time_sec,z_mode
tiny_llm_curvature_admm,admm_hessian_diag_fixed10,1,curvature_admm,0.22224108487754568,0.3222218911668648,1.0551025869318336,12.947810985130808,10.0,2.472966399975121,hessian_diag
tiny_llm_curvature_admm,admm_hessian_diag_online_aggressive,1,curvature_admm,0.21693125578627903,0.2898596942577518,0.49270732832744546,15.180477042262382,25.839613201984005,2.6626380999805406,hessian_diag
tiny_llm_curvature_admm,admm_gptq_like_fixed10,1,curvature_admm,0.2234630661978408,0.2887722261049582,1.2136773186335015,14.1281864154596,10.0,39.74571129999822,gptq_like
tiny_llm_curvature_admm,admm_gptq_like_online_aggressive,1,curvature_admm,0.1948218908655478,0.2616323543620464,0.36335830497229743,13.049081059882134,26.76932980612401,37.712376899959054,gptq_like
tiny_llm_curvature_admm,admm_awq_like_fixed10,1,curvature_admm,0.26211410795052764,0.26004819944429364,1.3174124731216001,17.9134927584916,10.0,3.0399589000153355,awq_like
tiny_llm_curvature_admm,admm_awq_like_online_aggressive,1,curvature_admm,0.25368845628098247,0.26215321765283667,0.985757083784572,34.14966482454571,27.53900992533871,2.808139500033576,awq_like
tiny_llm_curvature_admm,fp16_reference,2,proxy_baseline,0.0,0.0,,,,0.01159929996356368,
tiny_llm_curvature_admm,rtn_per_channel,2,proxy_baseline,0.2538113568281545,0.2541377297364322,,,,0.007664699980523437,
tiny_llm_curvature_admm,hessian_diag_clip,2,proxy_baseline,0.2336171606919451,0.23188024555389394,,,,0.016771199996583164,
tiny_llm_curvature_admm,awq_like_scale_grid,2,proxy_baseline,0.2538113568281545,0.2541377297364322,,,,0.04870310000842437,
tiny_llm_curvature_admm,smoothquant_like_scale_grid,2,proxy_baseline,0.2538113568281545,0.2541377297364322,,,,0.033058200031518936,
tiny_llm_curvature_admm,gptq_like_sequential,2,proxy_baseline,0.21760340077345336,0.3460638147279716,,,,0.30824420001590624,
tiny_llm_curvature_admm,admm_uniform_fixed10,2,curvature_admm,0.27599814428230834,0.26445254300564364,2.55989042358307,31.857983161726104,10.0,1.6238497999729589,uniform
tiny_llm_curvature_admm,admm_uniform_online_aggressive,2,curvature_admm,0.24903643045926932,0.26595444993588413,0.5841001888922426,21.904059063338625,30.777929297840217,1.8342666999669746,uniform
tiny_llm_curvature_admm,admm_hessian_diag_fixed10,2,curvature_admm,0.23769703084913507,0.31470176176933495,1.345508311862755,17.374441076718526,10.0,2.7308353999978863,hessian_diag
tiny_llm_curvature_admm,admm_hessian_diag_online_aggressive,2,curvature_admm,0.24930119488363797,0.2925813536225606,0.7712352784710543,24.643896120493,26.39911793124006,2.5499300999799743,hessian_diag
tiny_llm_curvature_admm,admm_gptq_like_fixed10,2,curvature_admm,0.2513992869506325,0.287275235329427,1.705486041235101,21.11773312776341,10.0,39.06639079999877,gptq_like
tiny_llm_curvature_admm,admm_gptq_like_online_aggressive,2,curvature_admm,0.22687280341343888,0.26676478202162757,0.6165832834638727,20.507413264010722,27.034696058199884,43.261419699992985,gptq_like
tiny_llm_curvature_admm,admm_awq_like_fixed10,2,curvature_admm,0.2563361070204149,0.258328874903682,1.5782689886008554,19.451482616365908,10.0,2.0409033999894746,awq_like
tiny_llm_curvature_admm,admm_awq_like_online_aggressive,2,curvature_admm,0.2479286861855832,0.26078354437578694,0.4761679389032511,17.329324849719452,29.82169740100061,3.1671536000212654,awq_like
