problem,method,seed,iterations,final_objective,best_objective,final_primal,final_dual,final_rho,rho_changes,final_status,precision_relative_error,support_f1,wall_time_sec,oracle_source_method,oracle_rho,beta_relative_error,signal_relative_error
graphical_lasso,online_ogd_no_dual_rescale,1,150,26.367964858563475,25.623237352381953,0.0014298616789866203,0.002172127428197374,4.668238139571163,149,running,0.26582435512064095,0.24242424242424243,0.05420779998530634,,,,
graphical_lasso,fixed_rho_0p01,2,150,26.251646523554992,24.53777531768483,0.30175330973364456,7.363439988687803e-06,0.01,0,running,0.21907876716915953,0.4657534246575342,0.13509279998834245,,,,
graphical_lasso,fixed_rho_0p03,2,150,26.49267639520422,24.56694419301757,0.051433471063502316,8.973240290741601e-06,0.03,0,running,0.2225850134283242,0.288135593220339,0.11225569999078289,,,,
graphical_lasso,fixed_rho_0p1,2,150,26.521123049228574,24.694906451185542,0.0027458416697303035,3.0502875253383467e-06,0.1,0,running,0.22266823019070436,0.25,0.07820750001701526,,,,
graphical_lasso,fixed_rho_0p3,2,125,26.521896492978733,25.043481331598013,9.778876983090419e-05,5.541019744349061e-07,0.3,0,converged,0.22265702104924937,0.2463768115942029,0.03850570000940934,,,,
graphical_lasso,fixed_rho_1,2,42,26.521901053608133,25.899427820002575,7.399637708886957e-05,8.851463940433184e-05,1.0,0,converged,0.22266486544987701,0.2463768115942029,0.014393399993423373,,,,
graphical_lasso,fixed_rho_3,2,118,26.52190857378417,26.52190857378417,1.4604622040942336e-06,9.80108381179107e-05,3.0,0,converged,0.22266558732888703,0.2463768115942029,0.33739000000059605,,,,
graphical_lasso,fixed_rho_10,2,150,26.522124811222437,26.522124811222437,1.2579014465186892e-05,0.009360705564715273,10.0,0,running,0.22403828223448483,0.25,0.15099959998042323,,,,
graphical_lasso,fixed_rho_30,2,150,26.538754446662853,26.538754446662853,1.4466536764290017e-05,0.09398713596406134,30.0,0,running,0.2504306139830155,0.2518518518518518,0.09752019998268224,,,,
graphical_lasso,fixed_rho_100,2,150,26.66864638053194,26.66864638053194,7.73613972027514e-06,0.3469430749126377,100.0,0,running,0.33731919732855414,0.24817518248175183,0.10098460002336651,,,,
graphical_lasso,oracle_fixed_grid,2,42,26.521901053608133,25.899427820002575,7.399637708886957e-05,8.851463940433184e-05,1.0,0,converged,0.22266486544987701,0.2463768115942029,0.014393399993423373,fixed_rho_1,1.0,,
graphical_lasso,residual_balance_raw,2,42,26.521901053608133,25.899427820002575,7.399637708886957e-05,8.851463940433184e-05,1.0,0,converged,0.22266486544987701,0.2463768115942029,0.02766759999212809,,,,
graphical_lasso,residual_balance_normalized,2,42,26.521901053608133,25.899427820002575,7.399637708886957e-05,8.851463940433184e-05,1.0,0,converged,0.22266486544987701,0.2463768115942029,0.036018800019519404,,,,
graphical_lasso,residual_balance_relative,2,42,26.521901053608133,25.899427820002575,7.399637708886957e-05,8.851463940433184e-05,1.0,0,converged,0.22266486544987701,0.2463768115942029,0.016929300007177517,,,,
graphical_lasso,bb_online_penalty_simplified,2,31,26.521897787263185,25.899427820002575,8.633801133599255e-05,7.329048854740346e-05,0.6246007216245876,31,converged,0.222662912769298,0.2463768115942029,0.01451840001391247,,,,
graphical_lasso,spectral_aadmm_xu2017,2,38,26.52190126214113,25.899427820002575,9.822424088074935e-05,9.231208668038764e-06,0.39450432813723874,19,converged,0.22265870986762573,0.2463768115942029,0.03365930001018569,,,,
graphical_lasso,online_ogd,2,39,26.52189868896734,25.899427820002575,8.251508388804138e-05,7.414001737164856e-05,2.024190503445252,39,converged,0.22266299250749125,0.2463768115942029,0.06817859999136999,,,,
graphical_lasso,online_ogd_epoch5,2,46,26.521897238279376,25.899427820002575,9.243249862970905e-05,1.1331314320124565e-05,0.9105261919406826,9,converged,0.22265780599724105,0.2463768115942029,0.050209299981361255,,,,
graphical_lasso,online_ogd_epoch10,2,43,26.521897122237917,25.899427820002575,9.719965473536989e-05,3.674740011152673e-05,0.89225337245353,4,converged,0.22266014585824892,0.2463768115942029,0.022519300022395328,,,,
graphical_lasso,online_ogd_freeze50,2,39,26.52189868896734,25.899427820002575,8.251508388804138e-05,7.414001737164856e-05,2.024190503445252,39,converged,0.22266299250749125,0.2463768115942029,0.0149332000000868,,,,
graphical_lasso,online_ogd_no_dual_rescale,2,150,26.51849985768945,25.899427820002575,0.0025418071240405887,0.0016279142664681618,4.8389344831092345,149,running,0.22254447853302975,0.25,0.0773740999866277,,,,
consensus_lasso,fixed_rho_0p01,0,150,2.4562286964489326,2.4562286964489326,0.3418187110608199,1.0175189613965183e-05,0.01,0,running,,0.41379310344827586,0.2305507000128273,,,0.13067124351266396,
consensus_lasso,fixed_rho_0p03,0,150,2.449572050553084,2.449572050553084,0.06151232460991581,1.4674146640859276e-05,0.03,0,running,,0.375,0.4156199999852106,,,0.12363360149613097,
consensus_lasso,fixed_rho_0p1,0,150,2.4493223548179532,2.4493223548179532,0.0008064418492263802,1.3302662367988153e-06,0.1,0,running,,0.36363636363636365,0.3043885999941267,,,0.12269624209033178,
consensus_lasso,fixed_rho_0p3,0,72,2.4493222995241335,2.4493222995241335,9.25192225819335e-05,1.3262038954062996e-06,0.3,0,converged,,0.36363636363636365,0.10003230001893826,,,0.12269048148631154,
consensus_lasso,fixed_rho_1,0,25,2.449322300158806,2.449322300158806,9.296582509653427e-05,3.44443547705875e-05,1.0,0,converged,,0.36363636363636365,0.03970130000379868,,,0.12268630031097112,
consensus_lasso,fixed_rho_3,0,58,2.4493223061408465,2.4493223061408465,6.017880207131916e-06,8.814676956014733e-05,3.0,0,converged,,0.36363636363636365,0.11390860000392422,,,0.122698234934245,
consensus_lasso,fixed_rho_10,0,150,2.4493226045349243,2.4493226045349243,3.201515659427446e-06,0.0005522796868543276,10.0,0,running,,0.36363636363636365,0.16479169999365695,,,0.12274625385949639,
consensus_lasso,fixed_rho_30,0,150,2.4577755552348437,2.4577755552348437,6.525162813754907e-05,0.09872901313320166,30.0,0,running,,0.375,0.6374301000032574,,,0.13796802182321552,
consensus_lasso,fixed_rho_100,0,150,3.24384061699902,3.24384061699902,8.563585458307091e-05,1.1306629513070112,100.0,0,running,,0.3333333333333333,0.42098840000107884,,,0.33648079167956013,
consensus_lasso,oracle_fixed_grid,0,25,2.449322300158806,2.449322300158806,9.296582509653427e-05,3.44443547705875e-05,1.0,0,converged,,0.36363636363636365,0.03970130000379868,fixed_rho_1,1.0,0.12268630031097112,
consensus_lasso,residual_balance_raw,0,25,2.449322300158806,2.449322300158806,9.296582509653427e-05,3.44443547705875e-05,1.0,0,converged,,0.36363636363636365,0.014402900007553399,,,0.12268630031097112,
consensus_lasso,residual_balance_normalized,0,25,2.449322300158806,2.449322300158806,9.296582509653427e-05,3.44443547705875e-05,1.0,0,converged,,0.36363636363636365,0.015805000002728775,,,0.12268630031097112,
consensus_lasso,residual_balance_relative,0,25,2.449322300158806,2.449322300158806,9.296582509653427e-05,3.44443547705875e-05,1.0,0,converged,,0.36363636363636365,0.031203399994410574,,,0.12268630031097112,
consensus_lasso,bb_online_penalty_simplified,0,150,2.4505985591932937,2.449322309025759,0.004418746767976211,0.04836294000144134,1.8788190481922804,150,running,,0.36363636363636365,1.2219326999911573,,,0.12474581450207459,
consensus_lasso,spectral_aadmm_xu2017,0,25,2.4493223021773325,2.4493223021773325,8.789090514737429e-05,6.144963796770289e-05,1.0326371214891388,12,converged,,0.36363636363636365,0.0587119999981951,,,0.12269284228515066,
consensus_lasso,online_ogd,0,25,2.4493223008413274,2.4493223008413274,7.388950046411864e-05,4.946137105568061e-05,1.394899325268941,25,converged,,0.36363636363636365,0.025128699984634295,,,0.12268758320712532,
consensus_lasso,online_ogd_epoch5,0,25,2.4493223003159557,2.4493223003159557,9.339071227672382e-05,3.7859883854540065e-05,1.047257776557486,5,converged,,0.36363636363636365,0.03265429998282343,,,0.12268625965496364,
consensus_lasso,online_ogd_epoch10,0,25,2.4493223000760826,2.4493223000760826,7.986787998964882e-05,3.6656029389116774e-05,1.0539006309573047,2,converged,,0.36363636363636365,0.025063999986741692,,,0.12268598538139638,
consensus_lasso,online_ogd_freeze50,0,25,2.4493223008413274,2.4493223008413274,7.388950046411864e-05,4.946137105568061e-05,1.394899325268941,25,converged,,0.36363636363636365,0.0285876999842003,,,0.12268758320712532,
consensus_lasso,online_ogd_no_dual_rescale,0,150,2.4493223268632875,2.4493223268632875,0.0001948135518583388,0.00020681702318252782,15.391090336982508,150,running,,0.36363636363636365,0.16896549999364652,,,0.12267936320985426,
consensus_lasso,fixed_rho_0p01,1,150,2.7558701147297553,2.7558701147297553,0.4557400175016243,7.525859569122937e-06,0.01,0,running,,0.42857142857142855,0.11768349999329075,,,0.2333257255572946,
consensus_lasso,fixed_rho_0p03,1,150,2.7464440973585074,2.7464440973585074,0.09940777350488073,1.327607260575203e-05,0.03,0,running,,0.41379310344827586,0.13562610000371933,,,0.2296806055543324,
consensus_lasso,fixed_rho_0p1,1,150,2.7459976940321145,2.7459976940321145,0.0017991242099225113,2.248004202269397e-06,0.1,0,running,,0.41379310344827586,0.13377670000772923,,,0.22893933778741785,
consensus_lasso,fixed_rho_0p3,1,81,2.745997515767399,2.745997515767399,9.485762773727224e-05,1.151378109041687e-06,0.3,0,converged,,0.41379310344827586,0.2860579000262078,,,0.22890901296466018,
consensus_lasso,fixed_rho_1,1,28,2.7459975158911956,2.7459975158911956,7.416941807948161e-05,1.6996196393880977e-05,1.0,0,converged,,0.41379310344827586,0.19474809998064302,,,0.2289099443688815,
consensus_lasso,fixed_rho_3,1,49,2.7459975238448404,2.7459975238448404,7.460698337760186e-06,9.92776499451365e-05,3.0,0,converged,,0.41379310344827586,0.2242299999925308,,,0.22889770557536895,
consensus_lasso,fixed_rho_10,1,150,2.745997537455,2.745997537455,9.571307525590005e-07,0.00015322841220247052,10.0,0,running,,0.41379310344827586,0.30113119998713955,,,0.22889499624038562,
consensus_lasso,fixed_rho_30,1,150,2.747365929183552,2.747365929183552,3.1184376104404183e-05,0.0420283322238409,30.0,0,running,,0.3870967741935484,0.2183276999858208,,,0.23004733280727935,
consensus_lasso,fixed_rho_100,1,150,2.9432413632739762,2.9432413632739762,7.612197130805879e-05,0.5726610148137403,100.0,0,running,,0.36363636363636365,0.16547569999238476,,,0.36622374668481367,
consensus_lasso,oracle_fixed_grid,1,28,2.7459975158911956,2.7459975158911956,7.416941807948161e-05,1.6996196393880977e-05,1.0,0,converged,,0.41379310344827586,0.19474809998064302,fixed_rho_1,1.0,0.2289099443688815,
consensus_lasso,residual_balance_raw,1,28,2.7459975158911956,2.7459975158911956,7.416941807948161e-05,1.6996196393880977e-05,1.0,0,converged,,0.41379310344827586,0.02154679998056963,,,0.2289099443688815,
consensus_lasso,residual_balance_normalized,1,28,2.7459975158911956,2.7459975158911956,7.416941807948161e-05,1.6996196393880977e-05,1.0,0,converged,,0.41379310344827586,0.019779900001594797,,,0.2289099443688815,
consensus_lasso,residual_balance_relative,1,28,2.7459975158911956,2.7459975158911956,7.416941807948161e-05,1.6996196393880977e-05,1.0,0,converged,,0.41379310344827586,0.022774199984269217,,,0.2289099443688815,
consensus_lasso,bb_online_penalty_simplified,1,150,2.755709938237844,2.745998151401413,0.015810075375147607,0.13986759894211745,1.6616874961056296,150,running,,0.375,0.12341949998517521,,,0.24612320628754283,
consensus_lasso,spectral_aadmm_xu2017,1,23,2.7459975179755474,2.7459975179755474,8.861125389117643e-05,9.234344488992681e-05,0.9016402251101424,11,converged,,0.41379310344827586,0.020384900009958073,,,0.22891326797264164,
consensus_lasso,online_ogd,1,23,2.745997521400704,2.745997521400704,7.688214654854123e-05,9.125805323765147e-05,1.6347046476717437,23,converged,,0.41379310344827586,0.01796019999892451,,,0.22891048398392863,
consensus_lasso,online_ogd_epoch5,1,26,2.7459975167473267,2.7459975167473267,7.722054223672008e-05,3.350850604584019e-05,1.2532552649162283,5,converged,,0.41379310344827586,0.02449659997364506,,,0.22891169613409784,
consensus_lasso,online_ogd_epoch10,1,26,2.7459975169842976,2.7459975169842976,9.512904242053634e-05,3.2521627395861354e-05,1.1237385987796769,2,converged,,0.41379310344827586,0.021705000021029264,,,0.22891201730953847,
consensus_lasso,online_ogd_freeze50,1,23,2.745997521400704,2.745997521400704,7.688214654854123e-05,9.125805323765147e-05,1.6347046476717437,23,converged,,0.41379310344827586,0.020551699999487028,,,0.22891048398392863,
consensus_lasso,online_ogd_no_dual_rescale,1,150,2.745997655774285,2.745997540589625,0.0004753003846304333,0.0005840802155021756,27.50213871073565,150,running,,0.41379310344827586,0.10837220001849346,,,0.2289384825504318,
consensus_lasso,fixed_rho_0p01,2,150,2.319898804920909,2.319898804920909,0.3577195875591609,1.0555200939668553e-05,0.01,0,running,,0.3870967741935484,0.08994110001367517,,,0.1830798146925191,
consensus_lasso,fixed_rho_0p03,2,150,2.3095559050260297,2.3095559050260297,0.07634601417593244,8.883460533913857e-06,0.03,0,running,,0.4,0.10326259999419563,,,0.17507045241775268,
consensus_lasso,fixed_rho_0p1,2,150,2.3092483623770472,2.3092483623770472,0.0018522994473846165,1.976376508627724e-06,0.1,0,running,,0.4,0.0874896000023,,,0.17358656439269252,
consensus_lasso,fixed_rho_0p3,2,83,2.309248188948972,2.309248188948972,9.220706421909431e-05,9.14727950340964e-07,0.3,0,converged,,0.4,0.047082899982342497,,,0.17354776819001655,
consensus_lasso,fixed_rho_1,2,28,2.3092481891033705,2.3092481891033705,7.821052500869866e-05,1.4519732531976646e-05,1.0,0,converged,,0.4,0.02091570000629872,,,0.17354804380906952,
consensus_lasso,fixed_rho_3,2,53,2.309248196041959,2.309248196041959,7.196139449138776e-06,9.100239610328225e-05,3.0,0,converged,,0.4,0.0346500999876298,,,0.17354628773196085,
consensus_lasso,fixed_rho_10,2,150,2.309248268865618,2.309248268865618,1.8419885974618186e-06,0.000283435943365655,10.0,0,running,,0.4,0.0876814000075683,,,0.17354741674128008,
consensus_lasso,fixed_rho_30,2,150,2.311332633565129,2.311332633565129,4.567977425277218e-05,0.050967491002929195,30.0,0,running,,0.4,0.1197591999953147,,,0.1751495894365671,
consensus_lasso,fixed_rho_100,2,150,2.6543525572186386,2.6543525572186386,6.257169368376468e-05,0.7806531711798077,100.0,0,running,,0.34285714285714286,0.09356489998754114,,,0.292844540490396,
consensus_lasso,oracle_fixed_grid,2,28,2.3092481891033705,2.3092481891033705,7.821052500869866e-05,1.4519732531976646e-05,1.0,0,converged,,0.4,0.02091570000629872,fixed_rho_1,1.0,0.17354804380906952,
consensus_lasso,residual_balance_raw,2,28,2.3092481891033705,2.3092481891033705,7.821052500869866e-05,1.4519732531976646e-05,1.0,0,converged,,0.4,0.02171440000529401,,,0.17354804380906952,
consensus_lasso,residual_balance_normalized,2,28,2.3092481891033705,2.3092481891033705,7.821052500869866e-05,1.4519732531976646e-05,1.0,0,converged,,0.4,0.02353230002336204,,,0.17354804380906952,
consensus_lasso,residual_balance_relative,2,28,2.3092481891033705,2.3092481891033705,7.821052500869866e-05,1.4519732531976646e-05,1.0,0,converged,,0.4,0.023814200016204268,,,0.17354804380906952,
consensus_lasso,bb_online_penalty_simplified,2,27,2.3092481953625548,2.3092481932876994,8.482121010763903e-05,3.988027342564068e-05,1.6199407981557719,27,converged,,0.4,0.029469700006302446,,,0.17354240213778807,
consensus_lasso,spectral_aadmm_xu2017,2,25,2.309248189430395,2.309248189430395,7.126855730911209e-05,3.485277109899701e-05,1.6490274861666718,12,converged,,0.4,0.017347199987852946,,,0.17354937739137516,
consensus_lasso,online_ogd,2,26,2.309248191712036,2.309248191712036,6.16616934582135e-05,7.120782446722385e-05,1.4710276858268145,26,converged,,0.4,0.02721870000823401,,,0.17354974414263913,
consensus_lasso,online_ogd_epoch5,2,27,2.309248189455993,2.309248189455993,8.099348951334115e-05,2.525782235961135e-05,1.1447940896932747,5,converged,,0.4,0.017357500008074567,,,0.17354868342766686,
consensus_lasso,online_ogd_epoch10,2,27,2.3092481893200105,2.3092481893200105,7.970199117723781e-05,2.247917159514442e-05,1.0834865274318013,2,converged,,0.4,0.017875000019557774,,,0.17354850542627603,
consensus_lasso,online_ogd_freeze50,2,26,2.309248191712036,2.309248191712036,6.16616934582135e-05,7.120782446722385e-05,1.4710276858268145,26,converged,,0.4,0.01781339998706244,,,0.17354974414263913,
consensus_lasso,online_ogd_no_dual_rescale,2,147,2.309248192893621,2.309248192893621,9.389018398057478e-05,9.685029551527338e-05,18.90587978808335,147,converged,,0.4,0.09172680001938716,,,0.17354470166194938,
tv_denoising,fixed_rho_0p01,0,150,2.308093615649468,2.727979143908089e-31,0.41352471189190715,2.9548383288462362e-05,0.01,0,running,,,0.09436759998789057,,,,0.20887783919311093
tv_denoising,fixed_rho_0p03,0,150,2.657442517192368,2.2313252575218275e-31,0.2078549685116053,4.517982295475957e-05,0.03,0,running,,,0.10042299999622628,,,,0.17917416981840792
tv_denoising,fixed_rho_0p1,0,150,3.0202987417010743,1.8930687647111289e-31,0.04548664671156025,0.0002248986036535223,0.1,0,running,,,0.10928530001547188,,,,0.16116444430772092
tv_denoising,fixed_rho_0p3,0,150,3.085811127345215,8.682905631388428e-31,0.0018772344463106863,3.876058096479104e-05,0.3,0,running,,,0.11505709998891689,,,,0.1597490403472779
tv_denoising,fixed_rho_1,0,91,3.0864830268227417,1.5460917436103991,9.558491620462143e-05,1.9304714915358867e-05,1.0,0,converged,,,0.07867740001529455,,,,0.1597450260705354
tv_denoising,fixed_rho_3,0,60,3.086503775432586,2.987745802592264,2.9091029531875905e-06,9.346434906686279e-05,3.0,0,converged,,,0.03747399998246692,,,,0.15974453016870654
tv_denoising,fixed_rho_10,0,150,3.086503127747978,3.0852203632967203,7.55067515433104e-07,0.0002031493568754988,10.0,0,running,,,0.09308119997149333,,,,0.15974253649799883
tv_denoising,fixed_rho_30,0,150,3.086634940372303,3.086634940372303,1.2815311114189737e-05,0.018958105105549558,30.0,0,running,,,0.09534800000255927,,,,0.15959398144689757
tv_denoising,fixed_rho_100,0,150,3.2456180735666864,3.2456180735666864,0.0011074745860173145,1.1274247094199508,100.0,0,running,,,0.09798670001327991,,,,0.16764499161987187
tv_denoising,oracle_fixed_grid,0,60,3.086503775432586,2.987745802592264,2.9091029531875905e-06,9.346434906686279e-05,3.0,0,converged,,,0.03747399998246692,fixed_rho_3,3.0,,0.15974453016870654
tv_denoising,residual_balance_raw,0,91,3.0864830268227417,1.5460917436103991,9.558491620462143e-05,1.9304714915358867e-05,1.0,0,converged,,,0.059120999998413026,,,,0.1597450260705354
tv_denoising,residual_balance_normalized,0,91,3.0864830268227417,1.5460917436103991,9.558491620462143e-05,1.9304714915358867e-05,1.0,0,converged,,,0.07035840000025928,,,,0.1597450260705354
tv_denoising,residual_balance_relative,0,48,3.086495056999725,1.5460917436103991,6.492196002551983e-05,9.05432255676415e-05,2.0,1,converged,,,0.03760729997884482,,,,0.15974369096991062
tv_denoising,bb_online_penalty_simplified,0,54,3.086495975617841,1.5460917436103991,9.281163893684606e-05,6.374865702378465e-05,1.1479959416844736,54,converged,,,0.03543099999660626,,,,0.15974432155566662
tv_denoising,spectral_aadmm_xu2017,0,126,3.086502910549321,1.5460917436103991,1.2306890116070136e-06,9.250222854998467e-05,6.432313615098234,36,converged,,,0.1496325999905821,,,,0.15974675562929425
tv_denoising,online_ogd,0,60,3.086488113525019,1.5460917436103991,8.847178415531306e-05,8.372659218875636e-05,1.992437443893257,60,converged,,,0.06825579999713227,,,,0.1597437749977288
tv_denoising,online_ogd_epoch5,0,71,3.086483110097398,1.5460917436103991,9.973041648271261e-05,4.9585761829640964e-05,1.5425034900732062,14,converged,,,0.09399419999681413,,,,0.15974450597470202
